   1               		.file	"SDCardManager.c"
   2               	__SREG__ = 0x3f
 854 0184 0E94 0000 		call fat_write_file
 855 0188 8130      		cpi r24,1
 856 018a 9105      		cpc r25,__zero_reg__
 857 018c 01F0      		breq .L27
 858               	.LSM129:
 859 018e 00D0      		rcall .
 860 0190 80E0      		ldi r24,lo8(__c.2678)
 861 0192 90E0      		ldi r25,hi8(__c.2678)
 862 0194 EDB7      		in r30,__SP_L__
 863 0196 FEB7      		in r31,__SP_H__
 864 0198 9283      		std Z+2,r25
 865 019a 8183      		std Z+1,r24
 866 019c 0E94 0000 		call printf_P
 867 01a0 0F90      		pop __tmp_reg__
 868 01a2 0F90      		pop __tmp_reg__
 869               	.L27:
 870               	.LSM130:
 871 01a4 C701      		movw r24,r14
 872 01a6 0E94 0000 		call fat_close_file
 873               	.LVL48:
 874               	.L18:
 875               	/* epilogue start */
 876               	.LSM131:
 877 01aa E996      		adiw r28,57
 878 01ac 0FB6      		in __tmp_reg__,__SREG__
 879 01ae F894      		cli
 880 01b0 DEBF      		out __SP_H__,r29
 881 01b2 0FBE      		out __SREG__,__tmp_reg__
 882 01b4 CDBF      		out __SP_L__,r28
 883 01b6 CF91      		pop r28
 884 01b8 DF91      		pop r29
 885 01ba 1F91      		pop r17
 886 01bc 0F91      		pop r16
 887 01be FF90      		pop r15
 888 01c0 EF90      		pop r14
 889 01c2 DF90      		pop r13
 890 01c4 CF90      		pop r12
 891 01c6 BF90      		pop r11
 892 01c8 AF90      		pop r10
 893 01ca 9F90      		pop r9
 894 01cc 8F90      		pop r8
 895 01ce 0895      		ret
 896               	.LFE35:
 898               		.section	.text.SDCardManager_GetNbBlocks,"ax",@progbits
 899               	.global	SDCardManager_GetNbBlocks
 901               	SDCardManager_GetNbBlocks:
 902               	.LFB38:
 903               	.LSM132:
 904 0000 EF92      		push r14
 905 0002 FF92      		push r15
 906 0004 0F93      		push r16
 907 0006 1F93      		push r17
 908               	/* prologue: function */
 909               	/* frame size = 0 */
 910               	/* stack size = 4 */
 911               	.L__stack_usage = 4
 912               	.LVL49:
 913               	.LSM133:
 914 0008 E090 0000 		lds r14,CachedTotalBlocks
 915 000c F090 0000 		lds r15,CachedTotalBlocks+1
 916 0010 0091 0000 		lds r16,CachedTotalBlocks+2
 917 0014 1091 0000 		lds r17,CachedTotalBlocks+3
 918 0018 E114      		cp r14,__zero_reg__
 919 001a F104      		cpc r15,__zero_reg__
 920 001c 0105      		cpc r16,__zero_reg__
 921 001e 1105      		cpc r17,__zero_reg__
 922 0020 01F4      		brne .L34
 923               	.LSM134:
 924 0022 80E0      		ldi r24,lo8(disk_info)
 925 0024 90E0      		ldi r25,hi8(disk_info)
 926 0026 0E94 0000 		call sd_raw_get_info
 927 002a 8823      		tst r24
 928 002c 01F4      		brne .L35
 929               	.LSM135:
 930 002e 00D0      		rcall .
 931 0030 80E0      		ldi r24,lo8(__c.2699)
 932 0032 90E0      		ldi r25,hi8(__c.2699)
 933 0034 EDB7      		in r30,__SP_L__
 934 0036 FEB7      		in r31,__SP_H__
 935 0038 9283      		std Z+2,r25
 936 003a 8183      		std Z+1,r24
 937 003c 0E94 0000 		call printf_P
 938               	.LSM136:
 939 0040 0F90      		pop __tmp_reg__
 940 0042 0F90      		pop __tmp_reg__
 941 0044 00C0      		rjmp .L34
 942               	.L35:
 943               	.LSM137:
 944 0046 2091 0000 		lds r18,disk_info+17
 945 004a 3091 0000 		lds r19,disk_info+18
 946 004e 4091 0000 		lds r20,disk_info+19
 947 0052 5091 0000 		lds r21,disk_info+20
 948 0056 6091 0000 		lds r22,disk_info+21
 949 005a 7091 0000 		lds r23,disk_info+22
 950 005e 8091 0000 		lds r24,disk_info+23
 951 0062 9091 0000 		lds r25,disk_info+24
 952 0066 09E0      		ldi r16,lo8(9)
 953 0068 0E94 0000 		call __lshrdi3
 954 006c E22E      		mov r14,r18
 955 006e F32E      		mov r15,r19
 956 0070 042F      		mov r16,r20
 957 0072 152F      		mov r17,r21
 958 0074 E092 0000 		sts CachedTotalBlocks,r14
 959 0078 F092 0000 		sts CachedTotalBlocks+1,r15
 960 007c 0093 0000 		sts CachedTotalBlocks+2,r16
 961 0080 1093 0000 		sts CachedTotalBlocks+3,r17
 962               	.L34:
 963               	.LSM138:
 964 0084 B701      		movw r22,r14
 965 0086 C801      		movw r24,r16
 966               	/* epilogue start */
 967 0088 1F91      		pop r17
 968 008a 0F91      		pop r16
 969 008c FF90      		pop r15
 970 008e EF90      		pop r14
 971 0090 0895      		ret
 972               	.LFE38:
 974               		.section	.text.SDCardManager_WriteBlocks,"ax",@progbits
 975               	.global	SDCardManager_WriteBlocks
 977               	SDCardManager_WriteBlocks:
 978               	.LFB40:
 979               	.LSM139:
 980               	.LVL50:
 981 0000 6F92      		push r6
 982 0002 7F92      		push r7
 983 0004 8F92      		push r8
 984 0006 9F92      		push r9
 985 0008 AF92      		push r10
 986 000a BF92      		push r11
 987 000c CF92      		push r12
 988 000e DF92      		push r13
 989 0010 EF92      		push r14
 990 0012 FF92      		push r15
 991 0014 0F93      		push r16
 992 0016 1F93      		push r17
 993 0018 CF93      		push r28
 994 001a DF93      		push r29
 995               	/* prologue: function */
 996               	/* frame size = 0 */
 997               	/* stack size = 14 */
 998               	.L__stack_usage = 14
 999 001c 5B01      		movw r10,r22
 1000 001e 6C01      		movw r12,r24
 1001 0020 EA01      		movw r28,r20
 1002               	.LVL51:
 1003               	.LSM140:
 1004 0022 2DB7      		in r18,__SP_L__
 1005 0024 3EB7      		in r19,__SP_H__
 1006 0026 2850      		subi r18,lo8(-(-8))
 1007 0028 3040      		sbci r19,hi8(-(-8))
 1008 002a 0FB6      		in __tmp_reg__,__SREG__
 1009 002c F894      		cli
 1010 002e 3EBF      		out __SP_H__,r19
 1011 0030 0FBE      		out __SREG__,__tmp_reg__
 1012 0032 2DBF      		out __SP_L__,r18
 1013 0034 EDB7      		in r30,__SP_L__
 1014 0036 FEB7      		in r31,__SP_H__
 1015 0038 3196      		adiw r30,1
 1016 003a 80E0      		ldi r24,lo8(__c.2712)
 1017 003c 90E0      		ldi r25,hi8(__c.2712)
 1018 003e ADB7      		in r26,__SP_L__
 1019 0040 BEB7      		in r27,__SP_H__
 1020 0042 1296      		adiw r26,1+1
 1021 0044 9C93      		st X,r25
 1022 0046 8E93      		st -X,r24
 1023 0048 1197      		sbiw r26,1
 1024 004a A282      		std Z+2,r10
 1025 004c B382      		std Z+3,r11
 1026 004e C482      		std Z+4,r12
 1027 0050 D582      		std Z+5,r13
 1028 0052 5783      		std Z+7,r21
 1029 0054 4683      		std Z+6,r20
 1030 0056 0E94 0000 		call printf_P
 1031               	.LVL52:
 1032               	.LSM141:
 1033 005a 2DB7      		in r18,__SP_L__
 1034 005c 3EB7      		in r19,__SP_H__
 1035 005e 285F      		subi r18,lo8(-(8))
 1036 0060 3F4F      		sbci r19,hi8(-(8))
 1037 0062 0FB6      		in __tmp_reg__,__SREG__
 1038 0064 F894      		cli
 1039 0066 3EBF      		out __SP_H__,r19
 1040 0068 0FBE      		out __SREG__,__tmp_reg__
 1041 006a 2DBF      		out __SP_L__,r18
 1042 006c 0E94 0000 		call Endpoint_WaitUntilReady
 1043 0070 8823      		tst r24
 1044 0072 01F4      		brne .L36
 1045 0074 3501      		movw r6,r10
 1046 0076 4601      		movw r8,r12
 1047 0078 A9E0      		ldi r26,9
 1048 007a 660C      	1:	lsl r6
 1049 007c 771C      		rol r7
 1050 007e 881C      		rol r8
 1051 0080 991C      		rol r9
 1052 0082 AA95      		dec r26
 1053 0084 01F4      		brne 1b
 1054 0086 00C0      		rjmp .L38
 1055               	.LVL53:
 1056               	.L39:
 1057               	.LSM142:
 1058 0088 6401      		movw r12,r8
 1059 008a 5301      		movw r10,r6
 1060 008c 9301      		movw r18,r6
 1061 008e A601      		movw r20,r12
 1062 0090 60E0      		ldi r22,lo8(0)
 1063 0092 70E0      		ldi r23,lo8(0)
 1064 0094 80E0      		ldi r24,lo8(0)
 1065 0096 90E0      		ldi r25,lo8(0)
 1066 0098 00E0      		ldi r16,lo8(Buffer)
 1067 009a 10E0      		ldi r17,hi8(Buffer)
 1068 009c E12C      		mov r14,__zero_reg__
 1069 009e F2E0      		ldi r31,hi8(512)
 1070 00a0 FF2E      		mov r15,r31
 1071 00a2 E0E0      		ldi r30,lo8(gs(SDCardManager_WriteBlockHandler))
 1072 00a4 CE2E      		mov r12,r30
 1073 00a6 E0E0      		ldi r30,hi8(gs(SDCardManager_WriteBlockHandler))
 1074 00a8 DE2E      		mov r13,r30
 1075 00aa AA24      		clr r10
 1076 00ac BB24      		clr r11
 1077 00ae 0E94 0000 		call sd_raw_write_interval
 1078               	.LSM143:
 1079 00b2 8091 0000 		lds r24,IsMassStoreReset
 1080 00b6 20E0      		ldi r18,lo8(512)
 1081 00b8 32E0      		ldi r19,hi8(512)
 1082 00ba 40E0      		ldi r20,hlo8(512)
 1083 00bc 50E0      		ldi r21,hhi8(512)
 1084 00be 620E      		add r6,r18
 1085 00c0 731E      		adc r7,r19
 1086 00c2 841E      		adc r8,r20
 1087 00c4 951E      		adc r9,r21
 1088 00c6 8823      		tst r24
 1089 00c8 01F4      		brne .L36
 1090               	.LSM144:
 1091 00ca 2197      		sbiw r28,1
 1092               	.LVL54:
 1093               	.L38:
 1094               	.LSM145:
 1095 00cc 2097      		sbiw r28,0
 1096 00ce 01F4      		brne .L39
 1097               	.LSM146:
 1098 00d0 8091 E800 		lds r24,232
 1099 00d4 85FD      		sbrc r24,5
 1100 00d6 00C0      		rjmp .L36
 1101               	.LBB150:
 1102               	.LSM147:
 1103 00d8 8091 E800 		lds r24,232
 1104               	.LVL55:
 1105 00dc 982F      		mov r25,r24
 1106 00de 9B7F      		andi r25,lo8(-5)
 1107 00e0 9093 E800 		sts 232,r25
 1108 00e4 8F77      		andi r24,lo8(127)
 1109               	.LVL56:
 1110 00e6 8093 E800 		sts 232,r24
 1111               	.L36:
 1112               	/* epilogue start */
 1113               	.LBE150:
 1114               	.LSM148:
 1115 00ea DF91      		pop r29
 1116 00ec CF91      		pop r28
 1117               	.LVL57:
 1118 00ee 1F91      		pop r17
 1119 00f0 0F91      		pop r16
 1120 00f2 FF90      		pop r15
 1121 00f4 EF90      		pop r14
 1122 00f6 DF90      		pop r13
 1123 00f8 CF90      		pop r12
 1124 00fa BF90      		pop r11
 1125 00fc AF90      		pop r10
 1126 00fe 9F90      		pop r9
 1127 0100 8F90      		pop r8
 1128 0102 7F90      		pop r7
 1129 0104 6F90      		pop r6
 1130 0106 0895      		ret
 1131               	.LFE40:
 1133               		.section	.text.SDCardManager_ReadBlocks,"ax",@progbits
 1134               	.global	SDCardManager_ReadBlocks
 1136               	SDCardManager_ReadBlocks:
 1137               	.LFB42:
 1138               	.LSM149:
 1139               	.LVL58:
 1140 0000 4F92      		push r4
 1141 0002 5F92      		push r5
 1142 0004 6F92      		push r6
 1143 0006 7F92      		push r7
 1144 0008 8F92      		push r8
 1145 000a 9F92      		push r9
 1146 000c AF92      		push r10
 1147 000e BF92      		push r11
 1148 0010 CF92      		push r12
 1149 0012 DF92      		push r13
 1150 0014 EF92      		push r14
 1151 0016 FF92      		push r15
 1152 0018 0F93      		push r16
 1153 001a 1F93      		push r17
 1154 001c CF93      		push r28
 1155 001e DF93      		push r29
 1156               	/* prologue: function */
 1157               	/* frame size = 0 */
 1158               	/* stack size = 16 */
 1159               	.L__stack_usage = 16
 1160 0020 5B01      		movw r10,r22
 1161 0022 6C01      		movw r12,r24
 1162 0024 EA01      		movw r28,r20
 1163               	.LVL59:
 1164               	.LSM150:
 1165 0026 8DB7      		in r24,__SP_L__
 1166 0028 9EB7      		in r25,__SP_H__
 1167 002a 0897      		sbiw r24,8
 1168 002c 0FB6      		in __tmp_reg__,__SREG__
 1169 002e F894      		cli
 1170 0030 9EBF      		out __SP_H__,r25
 1171 0032 0FBE      		out __SREG__,__tmp_reg__
 1172 0034 8DBF      		out __SP_L__,r24
 1173 0036 EDB7      		in r30,__SP_L__
 1174 0038 FEB7      		in r31,__SP_H__
 1175 003a 3196      		adiw r30,1
 1176 003c 80E0      		ldi r24,lo8(__c.2731)
 1177 003e 90E0      		ldi r25,hi8(__c.2731)
 1178 0040 ADB7      		in r26,__SP_L__
 1179 0042 BEB7      		in r27,__SP_H__
 1180 0044 1296      		adiw r26,1+1
 1181 0046 9C93      		st X,r25
 1182 0048 8E93      		st -X,r24
 1183 004a 1197      		sbiw r26,1
 1184 004c A282      		std Z+2,r10
 1185 004e B382      		std Z+3,r11
 1186 0050 C482      		std Z+4,r12
 1187 0052 D582      		std Z+5,r13
 1188 0054 5783      		std Z+7,r21
 1189 0056 4683      		std Z+6,r20
 1190 0058 0E94 0000 		call printf_P
 1191               	.LVL60:
 1192               	.LSM151:
 1193 005c 8DB7      		in r24,__SP_L__
 1194 005e 9EB7      		in r25,__SP_H__
 1195 0060 0896      		adiw r24,8
 1196 0062 0FB6      		in __tmp_reg__,__SREG__
 1197 0064 F894      		cli
 1198 0066 9EBF      		out __SP_H__,r25
 1199 0068 0FBE      		out __SREG__,__tmp_reg__
 1200 006a 8DBF      		out __SP_L__,r24
 1201 006c 0E94 0000 		call Endpoint_WaitUntilReady
 1202 0070 8823      		tst r24
 1203 0072 01F4      		brne .L40
 1204 0074 2501      		movw r4,r10
 1205 0076 3601      		movw r6,r12
 1206 0078 A9E0      		ldi r26,9
 1207 007a 440C      	1:	lsl r4
 1208 007c 551C      		rol r5
 1209 007e 661C      		rol r6
 1210 0080 771C      		rol r7
 1211 0082 AA95      		dec r26
 1212 0084 01F4      		brne 1b
 1213 0086 00C0      		rjmp .L42
 1214               	.LVL61:
 1215               	.L43:
 1216               	.LSM152:
 1217 0088 6301      		movw r12,r6
 1218 008a 5201      		movw r10,r4
 1219 008c 9201      		movw r18,r4
 1220 008e A601      		movw r20,r12
 1221 0090 60E0      		ldi r22,lo8(0)
 1222 0092 70E0      		ldi r23,lo8(0)
 1223 0094 80E0      		ldi r24,lo8(0)
 1224 0096 90E0      		ldi r25,lo8(0)
 1225 0098 00E0      		ldi r16,lo8(Buffer)
 1226 009a 10E0      		ldi r17,hi8(Buffer)
 1227 009c F0E1      		ldi r31,lo8(16)
 1228 009e EF2E      		mov r14,r31
 1229 00a0 F12C      		mov r15,__zero_reg__
 1230 00a2 C12C      		mov r12,__zero_reg__
 1231 00a4 E2E0      		ldi r30,hi8(512)
 1232 00a6 DE2E      		mov r13,r30
 1233 00a8 B0E0      		ldi r27,lo8(gs(SDCardManager_ReadBlockHandler))
 1234 00aa AB2E      		mov r10,r27
 1235 00ac B0E0      		ldi r27,hi8(gs(SDCardManager_ReadBlockHandler))
 1236 00ae BB2E      		mov r11,r27
 1237 00b0 8824      		clr r8
 1238 00b2 9924      		clr r9
 1239 00b4 0E94 0000 		call sd_raw_read_interval
 1240               	.LSM153:
 1241 00b8 2197      		sbiw r28,1
 1242               	.LVL62:
 1243 00ba 80E0      		ldi r24,lo8(512)
 1244 00bc 92E0      		ldi r25,hi8(512)
 1245 00be A0E0      		ldi r26,hlo8(512)
 1246 00c0 B0E0      		ldi r27,hhi8(512)
 1247 00c2 480E      		add r4,r24
 1248 00c4 591E      		adc r5,r25
 1249 00c6 6A1E      		adc r6,r26
 1250 00c8 7B1E      		adc r7,r27
 1251               	.L42:
 1252               	.LSM154:
 1253 00ca 2097      		sbiw r28,0
 1254 00cc 01F4      		brne .L43
 1255               	.LSM155:
 1256 00ce 8091 E800 		lds r24,232
 1257 00d2 85FD      		sbrc r24,5
 1258 00d4 00C0      		rjmp .L40
 1259               	.LBB151:
 1260               	.LSM156:
 1261 00d6 8091 E800 		lds r24,232
 1262               	.LVL63:
 1263 00da 982F      		mov r25,r24
 1264 00dc 9E7F      		andi r25,lo8(-2)
 1265 00de 9093 E800 		sts 232,r25
 1266 00e2 8F77      		andi r24,lo8(127)
 1267               	.LVL64:
 1268 00e4 8093 E800 		sts 232,r24
 1269               	.L40:
 1270               	/* epilogue start */
 1271               	.LBE151:
 1272               	.LSM157:
 1273 00e8 DF91      		pop r29
 1274 00ea CF91      		pop r28
 1275               	.LVL65:
 1276 00ec 1F91      		pop r17
 1277 00ee 0F91      		pop r16
 1278 00f0 FF90      		pop r15
 1279 00f2 EF90      		pop r14
 1280 00f4 DF90      		pop r13
 1281 00f6 CF90      		pop r12
 1282 00f8 BF90      		pop r11
 1283 00fa AF90      		pop r10
 1284 00fc 9F90      		pop r9
 1285 00fe 8F90      		pop r8
 1286 0100 7F90      		pop r7
 1287 0102 6F90      		pop r6
 1288 0104 5F90      		pop r5
 1289 0106 4F90      		pop r4
 1290 0108 0895      		ret
 1291               	.LFE42:
 1293               		.section	.text.SDCardManager_CheckDataflashOperation,"ax",@progbits
 1294               	.global	SDCardManager_CheckDataflashOperation
 1296               	SDCardManager_CheckDataflashOperation:
 1297               	.LFB43:
 1298               	.LSM158:
 1299               	/* prologue: function */
 1300               	/* frame size = 0 */
 1301               	/* stack size = 0 */
 1302               	.L__stack_usage = 0
 1303               	.LSM159:
 1304 0000 81E0      		ldi r24,lo8(1)
 1305               	/* epilogue start */
 1306 0002 0895      		ret
 1307               	.LFE43:
 1309               		.lcomm Buffer,16
 1310               		.section	.progmem.data,"a",@progbits
 1313               	__c.2731:
 1314 0000 5220 256C 		.string	"R %li %i\r\n"
 1314      6920 2569 
 1314      0D0A 00
 1317               	__c.2712:
 1318 000b 5720 256C 		.string	"W %li %i\r\n"
 1318      6920 2569 
 1318      0D0A 00
 1319               		.lcomm CachedTotalBlocks,4
 1320               		.lcomm disk_info,29
 1323               	__c.2699:
 1324 0016 4572 726F 		.string	"Error reading SD card info\r\n"
 1324      7220 7265 
 1324      6164 696E 
 1324      6720 5344 
 1324      2063 6172 
 1325               		.lcomm fs,2
 1326               		.lcomm dd,2
 1329               	__c.2678:
 1330 0033 6572 726F 		.string	"error writing to file\r\n"
 1330      7220 7772 
 1330      6974 696E 
 1330      6720 746F 
 1330      2066 696C 
 1333               	__c.2673:
 1334 004b 6572 726F 		.string	"error writing to file\r\n"
 1334      7220 7772 
 1334      6974 696E 
 1334      6720 746F 
 1334      2066 696C 
 1337               	__c.2668:
 1338 0063 6572 726F 		.string	"error opening file\r\n"
 1338      7220 6F70 
 1338      656E 696E 
 1338      6720 6669 
 1338      6C65 0D0A 
 1341               	__c.2665:
 1342 0078 7772 6974 		.string	"writing...\r\n"
 1342      696E 672E 
 1342      2E2E 0D0A 
 1342      00
 1345               	__c.2655:
 1346 0085 6572 726F 		.string	"error creating file\r\n"
 1346      7220 6372 
 1346      6561 7469 
 1346      6E67 2066 
 1346      696C 650D 
 1349               	__c.2649:
 1350 009b 6F70 656E 		.string	"opening root directory failed\r\n"
 1350      696E 6720 
 1350      726F 6F74 
 1350      2064 6972 
 1350      6563 746F 
 1353               	__c.2646:
 1354 00bb 6F70 656E 		.string	"opening filesystem failed\r\n"
 1354      696E 6720 
 1354      6669 6C65 
 1354      7379 7374 
 1354      656D 2066 
 1357               	__c.2644:
 1358 00d7 6F70 656E 		.string	"opening partition failed\r\n"
 1358      696E 6720 
 1358      7061 7274 
 1358      6974 696F 
 1358      6E20 6661 
 1361               	__c.2638:
 1362 00f2 4D4D 432F 		.string	"MMC/SD initialization failed\r\n"
 1362      5344 2069 
 1362      6E69 7469 
 1362      616C 697A 
 1362      6174 696F 
 1451               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 SDCardManager.c
     /tmp/cc6RPho9.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc6RPho9.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc6RPho9.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc6RPho9.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc6RPho9.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc6RPho9.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc6RPho9.s:19     .text.SDCardManager_ReadBlockHandler:0000000000000000 SDCardManager_ReadBlockHandler
     /tmp/cc6RPho9.s:217    .text.SDCardManager_WriteBlockHandler:0000000000000000 SDCardManager_WriteBlockHandler
     /tmp/cc6RPho9.s:401    .text.SDCardManager_Init:0000000000000000 SDCardManager_Init
     /tmp/cc6RPho9.s:1361   .progmem.data:00000000000000f2 __c.2638
     /tmp/cc6RPho9.s:1357   .progmem.data:00000000000000d7 __c.2644
     /tmp/cc6RPho9.s:1320   .bss:0000000000000031 fs
     /tmp/cc6RPho9.s:1353   .progmem.data:00000000000000bb __c.2646
     /tmp/cc6RPho9.s:1325   .bss:0000000000000033 dd
     /tmp/cc6RPho9.s:1349   .progmem.data:000000000000009b __c.2649
     /tmp/cc6RPho9.s:546    .text.UMeter_Init:0000000000000000 UMeter_Init
     /tmp/cc6RPho9.s:1345   .progmem.data:0000000000000085 __c.2655
     /tmp/cc6RPho9.s:611    .text.UMeter_Task:0000000000000000 UMeter_Task
     /tmp/cc6RPho9.s:1341   .progmem.data:0000000000000078 __c.2665
     /tmp/cc6RPho9.s:1337   .progmem.data:0000000000000063 __c.2668
     /tmp/cc6RPho9.s:1333   .progmem.data:000000000000004b __c.2673
     /tmp/cc6RPho9.s:1329   .progmem.data:0000000000000033 __c.2678
     /tmp/cc6RPho9.s:901    .text.SDCardManager_GetNbBlocks:0000000000000000 SDCardManager_GetNbBlocks
     /tmp/cc6RPho9.s:1309   .bss:0000000000000010 CachedTotalBlocks
     /tmp/cc6RPho9.s:1319   .bss:0000000000000014 disk_info
     /tmp/cc6RPho9.s:1323   .progmem.data:0000000000000016 __c.2699
     /tmp/cc6RPho9.s:977    .text.SDCardManager_WriteBlocks:0000000000000000 SDCardManager_WriteBlocks
     /tmp/cc6RPho9.s:1317   .progmem.data:000000000000000b __c.2712
                             .bss:0000000000000000 Buffer
     /tmp/cc6RPho9.s:1136   .text.SDCardManager_ReadBlocks:0000000000000000 SDCardManager_ReadBlocks
     /tmp/cc6RPho9.s:1313   .progmem.data:0000000000000000 __c.2731
     /tmp/cc6RPho9.s:1296   .text.SDCardManager_CheckDataflashOperation:0000000000000000 SDCardManager_CheckDataflashOperation

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
IsMassStoreReset
printf_P
sd_raw_init
sd_raw_read
sd_raw_read_interval
sd_raw_write
sd_raw_write_interval
partition_open
fat_open
fat_get_dir_entry_of_path
fat_open_dir
fat_create_file
strcmp
fat_reset_dir
fat_open_file
fat_read_dir
fat_read_file
printf
select_sensor
adc_conversion
__floatunsisf
__mulsf3
__divsf3
__addsf3
float2str
fat_write_file
puts
fat_close_file
sd_raw_get_info
__lshrdi3
__do_copy_data
__do_clear_bss
