   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 809 0056 00C0      		rjmp .L104
 810 0058 CE14      		cp r12,r14
 811 005a DF04      		cpc r13,r15
 812 005c 00F4      		brsh .+2
 813 005e 00C0      		rjmp .L104
 814 0060 A114      		cp r10,__zero_reg__
 815 0062 B104      		cpc r11,__zero_reg__
 816 0064 01F4      		brne .+2
 817 0066 00C0      		rjmp .L104
 818               	.LSM74:
 819 0068 2227      		clr r18
 820 006a 3327      		clr r19
 821 006c 2E19      		sub r18,r14
 822 006e 3F09      		sbc r19,r15
 823               	.LVL34:
 824 0070 388B      		std Y+16,r19
 825 0072 2F87      		std Y+15,r18
 826 0074 CE18      		sub r12,r14
 827 0076 DF08      		sbc r13,r15
 828               	.LVL35:
 829               	.LSM75:
 830 0078 9701      		movw r18,r14
 831 007a 40E0      		ldi r20,lo8(0)
 832 007c 50E0      		ldi r21,hi8(0)
 833 007e 60E0      		ldi r22,lo8(0)
 834 0080 70E0      		ldi r23,hi8(0)
 835 0082 CB01      		movw r24,r22
 836 0084 EF82      		std Y+7,r14
 837 0086 3887      		std Y+8,r19
 838 0088 4987      		std Y+9,r20
 839 008a 5A87      		std Y+10,r21
 840 008c 6B87      		std Y+11,r22
 841 008e 7C87      		std Y+12,r23
 842 0090 8D87      		std Y+13,r24
 843 0092 9E87      		std Y+14,r25
 844               	.LVL36:
 845               	.L99:
 846               	.LSM76:
 847 0094 9201      		movw r18,r4
 848 0096 4981      		ldd r20,Y+1
 849 0098 5A81      		ldd r21,Y+2
 850 009a 6B81      		ldd r22,Y+3
 851 009c 722D      		mov r23,r2
 852 009e 832D      		mov r24,r3
 853 00a0 9C81      		ldd r25,Y+4
 854 00a2 0D81      		ldd r16,Y+5
 855 00a4 1E81      		ldd r17,Y+6
 856 00a6 7301      		movw r14,r6
 857 00a8 0E94 0000 		call sd_raw_read
 858 00ac 8823      		tst r24
 859 00ae 01F4      		brne .+2
 860 00b0 00C0      		rjmp .L104
 861               	.LSM77:
 862 00b2 8D81      		ldd r24,Y+5
 863 00b4 9E81      		ldd r25,Y+6
 864 00b6 8201      		movw r16,r4
 865 00b8 2981      		ldd r18,Y+1
 866 00ba 3A81      		ldd r19,Y+2
 867 00bc 4B81      		ldd r20,Y+3
 868 00be 522D      		mov r21,r2
 869 00c0 632D      		mov r22,r3
 870 00c2 7C81      		ldd r23,Y+4
 871 00c4 7401      		movw r14,r8
 872 00c6 F501      		movw r30,r10
 873 00c8 0995      		icall
 874 00ca 8823      		tst r24
 875 00cc 01F4      		brne .+2
 876 00ce 00C0      		rjmp .L106
 877               	.LVL37:
 878 00d0 4F85      		ldd r20,Y+15
 879 00d2 5889      		ldd r21,Y+16
 880 00d4 C40E      		add r12,r20
 881 00d6 D51E      		adc r13,r21
 882               	.LSM78:
 883 00d8 C601      		movw r24,r12
 884 00da 860D      		add r24,r6
 885 00dc 971D      		adc r25,r7
 886 00de 8615      		cp r24,r6
 887 00e0 9705      		cpc r25,r7
 888 00e2 00F0      		brlo .L106
 889 00e4 6F81      		ldd r22,Y+7
 890 00e6 640D      		add r22,r4
 891 00e8 81E0      		ldi r24,lo8(1)
 892 00ea 6415      		cp r22,r4
 893 00ec 00F0      		brlo .L86
 894 00ee 80E0      		ldi r24,lo8(0)
 895               	.L86:
 896 00f0 9885      		ldd r25,Y+8
 897 00f2 950D      		add r25,r5
 898 00f4 21E0      		ldi r18,lo8(1)
 899 00f6 9515      		cp r25,r5
 900 00f8 00F0      		brlo .L87
 901 00fa 20E0      		ldi r18,lo8(0)
 902               	.L87:
 903 00fc 582E      		mov r5,r24
 904               	.LVL38:
 905 00fe 590E      		add r5,r25
 906 0100 81E0      		ldi r24,lo8(1)
 907 0102 5916      		cp r5,r25
 908 0104 00F0      		brlo .L88
 909 0106 80E0      		ldi r24,lo8(0)
 910               	.L88:
 911 0108 822B      		or r24,r18
 912 010a 5981      		ldd r21,Y+1
 913 010c 850F      		add r24,r21
 914 010e 51E0      		ldi r21,lo8(1)
 915 0110 7981      		ldd r23,Y+1
 916 0112 8717      		cp r24,r23
 917 0114 00F0      		brlo .L90
 918 0116 50E0      		ldi r21,lo8(0)
 919               	.L90:
 920 0118 9A81      		ldd r25,Y+2
 921 011a 590F      		add r21,r25
 922 011c 41E0      		ldi r20,lo8(1)
 923 011e 5917      		cp r21,r25
 924 0120 00F0      		brlo .L92
 925 0122 40E0      		ldi r20,lo8(0)
 926               	.L92:
 927 0124 2B81      		ldd r18,Y+3
 928 0126 420F      		add r20,r18
 929 0128 31E0      		ldi r19,lo8(1)
 930 012a 4217      		cp r20,r18
 931 012c 00F0      		brlo .L94
 932 012e 30E0      		ldi r19,lo8(0)
 933               	.L94:
 934 0130 320D      		add r19,r2
 935 0132 21E0      		ldi r18,lo8(1)
 936 0134 3215      		cp r19,r2
 937 0136 00F0      		brlo .L96
 938 0138 20E0      		ldi r18,lo8(0)
 939               	.L96:
 940 013a 230D      		add r18,r3
 941 013c 91E0      		ldi r25,lo8(1)
 942 013e 2315      		cp r18,r3
 943 0140 00F0      		brlo .L98
 944 0142 90E0      		ldi r25,lo8(0)
 945               	.L98:
 946 0144 462E      		mov r4,r22
 947 0146 8983      		std Y+1,r24
 948 0148 5A83      		std Y+2,r21
 949 014a 4B83      		std Y+3,r20
 950 014c 232E      		mov r2,r19
 951 014e 322E      		mov r3,r18
 952 0150 3C81      		ldd r19,Y+4
 953 0152 390F      		add r19,r25
 954 0154 3C83      		std Y+4,r19
 955 0156 00C0      		rjmp .L99
 956               	.L104:
 957               	.LSM79:
 958 0158 80E0      		ldi r24,lo8(0)
 959 015a 00C0      		rjmp .L85
 960               	.L106:
 961               	.LSM80:
 962 015c 81E0      		ldi r24,lo8(1)
 963               	.L85:
 964               	/* epilogue start */
 965               	.LSM81:
 966 015e 6096      		adiw r28,16
 967               	.LVL39:
 968 0160 0FB6      		in __tmp_reg__,__SREG__
 969 0162 F894      		cli
 970 0164 DEBF      		out __SP_H__,r29
 971 0166 0FBE      		out __SREG__,__tmp_reg__
 972 0168 CDBF      		out __SP_L__,r28
 973               	.LVL40:
 974 016a CF91      		pop r28
 975 016c DF91      		pop r29
 976               	.LVL41:
 977 016e 1F91      		pop r17
 978 0170 0F91      		pop r16
 979 0172 FF90      		pop r15
 980 0174 EF90      		pop r14
 981 0176 DF90      		pop r13
 982 0178 CF90      		pop r12
 983 017a BF90      		pop r11
 984 017c AF90      		pop r10
 985               	.LVL42:
 986 017e 9F90      		pop r9
 987 0180 8F90      		pop r8
 988               	.LVL43:
 989 0182 7F90      		pop r7
 990 0184 6F90      		pop r6
 991               	.LVL44:
 992 0186 5F90      		pop r5
 993 0188 4F90      		pop r4
 994 018a 3F90      		pop r3
 995 018c 2F90      		pop r2
 996 018e 0895      		ret
 997               	.LFE7:
 999               		.section	.text.sd_raw_init,"ax",@progbits
 1000               	.global	sd_raw_init
 1002               	sd_raw_init:
 1003               	.LFB0:
 1004               	.LSM82:
 1005 0000 EF92      		push r14
 1006 0002 FF92      		push r15
 1007 0004 0F93      		push r16
 1008 0006 1F93      		push r17
 1009 0008 CF93      		push r28
 1010 000a DF93      		push r29
 1011               	/* prologue: function */
 1012               	/* frame size = 0 */
 1013               	/* stack size = 6 */
 1014               	.L__stack_usage = 6
 1015               	.LSM83:
 1016 000c 229A      		sbi 36-32,2
 1017               	.LSM84:
 1018 000e 219A      		sbi 36-32,1
 1019               	.LSM85:
 1020 0010 209A      		sbi 36-32,0
 1021               	.LSM86:
 1022 0012 2398      		cbi 36-32,3
 1023               	.LSM87:
 1024 0014 289A      		sbi 37-32,0
 1025               	.LSM88:
 1026 0016 83E5      		ldi r24,lo8(83)
 1027 0018 8CBD      		out 76-32,r24
 1028               	.LSM89:
 1029 001a 8DB5      		in r24,77-32
 1030 001c 8E7F      		andi r24,lo8(-2)
 1031 001e 8DBD      		out 77-32,r24
 1032               	.LSM90:
 1033 0020 1092 0000 		sts sd_raw_card_type,__zero_reg__
 1034               	.LSM91:
 1035 0024 0E94 0000 		call sd_raw_available
 1036 0028 8823      		tst r24
 1037 002a 01F4      		brne .+2
 1038 002c 00C0      		rjmp .L128
 1039               	.LSM92:
 1040 002e 10E0      		ldi r17,lo8(0)
 1041               	.L109:
 1042               	.LBB7:
 1043               	.LSM93:
 1044 0030 0E94 0000 		call sd_raw_rec_byte
 1045               	.LSM94:
 1046 0034 1F5F      		subi r17,lo8(-(1))
 1047               	.LVL45:
 1048 0036 1A30      		cpi r17,lo8(10)
 1049 0038 01F4      		brne .L109
 1050               	.LBE7:
 1051               	.LSM95:
 1052 003a 2898      		cbi 37-32,0
 1053               	.LVL46:
 1054               	.LSM96:
 1055 003c C0E0      		ldi r28,lo8(0)
 1056 003e D0E0      		ldi r29,hi8(0)
 1057               	.LVL47:
 1058               	.L112:
 1059               	.LBB8:
 1060               	.LSM97:
 1061 0040 80E0      		ldi r24,lo8(0)
 1062 0042 40E0      		ldi r20,lo8(0)
 1063 0044 50E0      		ldi r21,hi8(0)
 1064 0046 BA01      		movw r22,r20
 1065 0048 0E94 0000 		call sd_raw_send_command
 1066 004c 182F      		mov r17,r24
 1067               	.LVL48:
 1068               	.LSM98:
 1069 004e 8130      		cpi r24,lo8(1)
 1070 0050 01F0      		breq .L110
 1071               	.LSM99:
 1072 0052 81E0      		ldi r24,hi8(511)
 1073 0054 CF3F      		cpi r28,lo8(511)
 1074 0056 D807      		cpc r29,r24
 1075               	.LVL49:
 1076 0058 01F4      		brne .+2
 1077 005a 00C0      		rjmp .L132
 1078               	.L111:
 1079               	.LSM100:
 1080 005c 2196      		adiw r28,1
 1081               	.LVL50:
 1082               	.LSM101:
 1083 005e 00C0      		rjmp .L112
 1084               	.L110:
 1085               	.LBE8:
 1086               	.LSM102:
 1087 0060 88E0      		ldi r24,lo8(8)
 1088 0062 4AEA      		ldi r20,lo8(426)
 1089 0064 51E0      		ldi r21,hi8(426)
 1090 0066 60E0      		ldi r22,hlo8(426)
 1091 0068 70E0      		ldi r23,hhi8(426)
 1092 006a 0E94 0000 		call sd_raw_send_command
 1093               	.LVL51:
 1094               	.LSM103:
 1095 006e 82FD      		sbrc r24,2
 1096 0070 00C0      		rjmp .L113
 1097               	.LSM104:
 1098 0072 0E94 0000 		call sd_raw_rec_byte
 1099               	.LVL52:
 1100               	.LSM105:
 1101 0076 0E94 0000 		call sd_raw_rec_byte
 1102               	.LSM106:
 1103 007a 0E94 0000 		call sd_raw_rec_byte
 1104 007e 80FF      		sbrs r24,0
 1105 0080 00C0      		rjmp .L128
 1106               	.LSM107:
 1107 0082 0E94 0000 		call sd_raw_rec_byte
 1108 0086 8A3A      		cpi r24,lo8(-86)
 1109 0088 01F0      		breq .+2
 1110 008a 00C0      		rjmp .L128
 1111               	.LSM108:
 1112 008c 82E0      		ldi r24,lo8(2)
 1113 008e 8093 0000 		sts sd_raw_card_type,r24
 1114               	.L115:
 1115               	.LSM109:
 1116 0092 C0E0      		ldi r28,lo8(0)
 1117 0094 D0E0      		ldi r29,hi8(0)
 1118               	.LVL53:
 1119 0096 00C0      		rjmp .L114
 1120               	.LVL54:
 1121               	.L113:
 1122               	.LSM110:
 1123 0098 87E3      		ldi r24,lo8(55)
 1124               	.LVL55:
 1125 009a 40E0      		ldi r20,lo8(0)
 1126 009c 50E0      		ldi r21,hi8(0)
 1127 009e BA01      		movw r22,r20
 1128 00a0 0E94 0000 		call sd_raw_send_command
 1129               	.LSM111:
 1130 00a4 89E2      		ldi r24,lo8(41)
 1131 00a6 40E0      		ldi r20,lo8(0)
 1132 00a8 50E0      		ldi r21,hi8(0)
 1133 00aa BA01      		movw r22,r20
 1134 00ac 0E94 0000 		call sd_raw_send_command
 1135               	.LVL56:
 1136               	.LSM112:
 1137 00b0 82FD      		sbrc r24,2
 1138 00b2 00C0      		rjmp .L115
 1139               	.LSM113:
 1140 00b4 1093 0000 		sts sd_raw_card_type,r17
 1141 00b8 00C0      		rjmp .L115
 1142               	.LVL57:
 1143               	.L114:
 1144               	.LBB9:
 1145               	.LSM114:
 1146 00ba 8091 0000 		lds r24,sd_raw_card_type
 1147 00be 90E0      		ldi r25,lo8(0)
 1148 00c0 9C01      		movw r18,r24
 1149 00c2 2370      		andi r18,lo8(3)
 1150 00c4 3070      		andi r19,hi8(3)
 1151 00c6 2115      		cp r18,__zero_reg__
 1152 00c8 3105      		cpc r19,__zero_reg__
 1153 00ca 01F0      		breq .L116
 1154               	.LVL58:
 1155               	.LBB10:
 1156               	.LSM115:
 1157 00cc 81FD      		sbrc r24,1
 1158 00ce 00C0      		rjmp .L129
 1159               	.LSM116:
 1160 00d0 EE24      		clr r14
 1161 00d2 FF24      		clr r15
 1162 00d4 8701      		movw r16,r14
 1163 00d6 00C0      		rjmp .L117
 1164               	.L129:
 1165               	.LSM117:
 1166 00d8 E12C      		mov r14,__zero_reg__
 1167 00da F12C      		mov r15,__zero_reg__
 1168 00dc 012D      		mov r16,__zero_reg__
 1169 00de 80E4      		ldi r24,hhi8(1073741824)
 1170 00e0 182F      		mov r17,r24
 1171               	.L117:
 1172               	.LVL59:
 1173               	.LSM118:
 1174 00e2 87E3      		ldi r24,lo8(55)
 1175 00e4 40E0      		ldi r20,lo8(0)
 1176 00e6 50E0      		ldi r21,hi8(0)
 1177 00e8 BA01      		movw r22,r20
 1178 00ea 0E94 0000 		call sd_raw_send_command
 1179               	.LSM119:
 1180 00ee 89E2      		ldi r24,lo8(41)
 1181 00f0 B801      		movw r22,r16
 1182 00f2 A701      		movw r20,r14
 1183 00f4 00C0      		rjmp .L131
 1184               	.LVL60:
 1185               	.L116:
 1186               	.LBE10:
 1187               	.LSM120:
 1188 00f6 81E0      		ldi r24,lo8(1)
 1189 00f8 40E0      		ldi r20,lo8(0)
 1190 00fa 50E0      		ldi r21,hi8(0)
 1191 00fc BA01      		movw r22,r20
 1192               	.L131:
 1193 00fe 0E94 0000 		call sd_raw_send_command
 1194               	.LVL61:
 1195               	.LSM121:
 1196 0102 80FF      		sbrs r24,0
 1197 0104 00C0      		rjmp .L119
 1198               	.LSM122:
 1199 0106 8FE7      		ldi r24,hi8(32767)
 1200 0108 CF3F      		cpi r28,lo8(32767)
 1201 010a D807      		cpc r29,r24
 1202               	.LVL62:
 1203 010c 01F0      		breq .L132
 1204               	.L120:
 1205               	.LSM123:
 1206 010e 2196      		adiw r28,1
 1207               	.LVL63:
 1208               	.LSM124:
 1209 0110 00C0      		rjmp .L114
 1210               	.LVL64:
 1211               	.L119:
 1212               	.LBE9:
 1213               	.LSM125:
 1214 0112 1091 0000 		lds r17,sd_raw_card_type
 1215 0116 11FF      		sbrs r17,1
 1216 0118 00C0      		rjmp .L121
 1217               	.LSM126:
 1218 011a 8AE3      		ldi r24,lo8(58)
 1219               	.LVL65:
 1220 011c 40E0      		ldi r20,lo8(0)
 1221 011e 50E0      		ldi r21,hi8(0)
 1222 0120 BA01      		movw r22,r20
 1223 0122 0E94 0000 		call sd_raw_send_command
 1224 0126 8823      		tst r24
 1225 0128 01F4      		brne .L132
 1226               	.L122:
 1227               	.LSM127:
 1228 012a 0E94 0000 		call sd_raw_rec_byte
 1229 012e 86FF      		sbrs r24,6
 1230 0130 00C0      		rjmp .L123
 1231               	.LSM128:
 1232 0132 1460      		ori r17,lo8(4)
 1233 0134 1093 0000 		sts sd_raw_card_type,r17
 1234               	.L123:
 1235               	.LSM129:
 1236 0138 0E94 0000 		call sd_raw_rec_byte
 1237               	.LSM130:
 1238 013c 0E94 0000 		call sd_raw_rec_byte
 1239               	.LSM131:
 1240 0140 0E94 0000 		call sd_raw_rec_byte
 1241               	.L121:
 1242               	.LSM132:
 1243 0144 80E1      		ldi r24,lo8(16)
 1244 0146 40E0      		ldi r20,lo8(512)
 1245 0148 52E0      		ldi r21,hi8(512)
 1246 014a 60E0      		ldi r22,hlo8(512)
 1247 014c 70E0      		ldi r23,hhi8(512)
 1248 014e 0E94 0000 		call sd_raw_send_command
 1249 0152 8823      		tst r24
 1250 0154 01F0      		breq .L124
 1251               	.LVL66:
 1252               	.L132:
 1253               	.LSM133:
 1254 0156 289A      		sbi 37-32,0
 1255 0158 00C0      		rjmp .L128
 1256               	.LVL67:
 1257               	.L124:
 1258               	.LSM134:
 1259 015a 289A      		sbi 37-32,0
 1260               	.LSM135:
 1261 015c 8CB5      		in r24,76-32
 1262 015e 8C7F      		andi r24,lo8(-4)
 1263 0160 8CBD      		out 76-32,r24
 1264               	.LSM136:
 1265 0162 8DB5      		in r24,77-32
 1266 0164 8160      		ori r24,lo8(1)
 1267 0166 8DBD      		out 77-32,r24
 1268               	.LSM137:
 1269 0168 8FEF      		ldi r24,lo8(-1)
 1270 016a 8093 0000 		sts raw_block_address,r24
 1271 016e 8093 0000 		sts raw_block_address+1,r24
 1272 0172 8093 0000 		sts raw_block_address+2,r24
 1273 0176 8093 0000 		sts raw_block_address+3,r24
 1274 017a 8093 0000 		sts raw_block_address+4,r24
 1275 017e 8093 0000 		sts raw_block_address+5,r24
 1276 0182 8093 0000 		sts raw_block_address+6,r24
 1277 0186 8093 0000 		sts raw_block_address+7,r24
 1278               	.LSM138:
 1279 018a 81E0      		ldi r24,lo8(1)
 1280 018c 8093 0000 		sts raw_block_written,r24
 1281               	.LSM139:
 1282 0190 20E0      		ldi r18,lo8(0)
 1283 0192 30E0      		ldi r19,lo8(0)
 1284 0194 40E0      		ldi r20,lo8(0)
 1285 0196 50E0      		ldi r21,lo8(0)
 1286 0198 60E0      		ldi r22,lo8(0)
 1287 019a 70E0      		ldi r23,lo8(0)
 1288 019c 80E0      		ldi r24,lo8(0)
 1289 019e 90E0      		ldi r25,lo8(0)
 1290 01a0 00E0      		ldi r16,lo8(raw_block)
 1291 01a2 10E0      		ldi r17,hi8(raw_block)
 1292 01a4 E12C      		mov r14,__zero_reg__
 1293 01a6 B2E0      		ldi r27,hi8(512)
 1294 01a8 FB2E      		mov r15,r27
 1295 01aa 0E94 0000 		call sd_raw_read
 1296               	.LSM140:
 1297 01ae 91E0      		ldi r25,lo8(1)
 1298 01b0 8823      		tst r24
 1299 01b2 01F4      		brne .L108
 1300               	.LVL68:
 1301               	.L128:
 1302               	.LSM141:
 1303 01b4 90E0      		ldi r25,lo8(0)
 1304               	.L108:
 1305               	.LSM142:
 1306 01b6 892F      		mov r24,r25
 1307               	/* epilogue start */
 1308 01b8 DF91      		pop r29
 1309 01ba CF91      		pop r28
 1310 01bc 1F91      		pop r17
 1311 01be 0F91      		pop r16
 1312 01c0 FF90      		pop r15
 1313 01c2 EF90      		pop r14
 1314 01c4 0895      		ret
 1315               	.LFE0:
 1317               		.section	.text.sd_raw_write,"ax",@progbits
 1318               	.global	sd_raw_write
 1320               	sd_raw_write:
 1321               	.LFB8:
 1322               	.LSM143:
 1323               	.LVL69:
 1324 0000 2F92      		push r2
 1325 0002 3F92      		push r3
 1326 0004 4F92      		push r4
 1327 0006 5F92      		push r5
 1328 0008 6F92      		push r6
 1329 000a 7F92      		push r7
 1330 000c 8F92      		push r8
 1331 000e 9F92      		push r9
 1332 0010 AF92      		push r10
 1333 0012 BF92      		push r11
 1334 0014 CF92      		push r12
 1335 0016 DF92      		push r13
 1336 0018 EF92      		push r14
 1337 001a FF92      		push r15
 1338 001c 0F93      		push r16
 1339 001e 1F93      		push r17
 1340 0020 DF93      		push r29
 1341 0022 CF93      		push r28
 1342 0024 CDB7      		in r28,__SP_L__
 1343 0026 DEB7      		in r29,__SP_H__
 1344 0028 2C97      		sbiw r28,12
 1345 002a 0FB6      		in __tmp_reg__,__SREG__
 1346 002c F894      		cli
 1347 002e DEBF      		out __SP_H__,r29
 1348 0030 0FBE      		out __SREG__,__tmp_reg__
 1349 0032 CDBF      		out __SP_L__,r28
 1350               	/* prologue: function */
 1351               	/* frame size = 12 */
 1352               	/* stack size = 30 */
 1353               	.L__stack_usage = 30
 1354 0034 2983      		std Y+1,r18
 1355 0036 3A83      		std Y+2,r19
 1356 0038 4B83      		std Y+3,r20
 1357 003a 5C83      		std Y+4,r21
 1358 003c 6D83      		std Y+5,r22
 1359 003e 7E83      		std Y+6,r23
 1360 0040 8F83      		std Y+7,r24
 1361 0042 9887      		std Y+8,r25
 1362 0044 1A87      		std Y+10,r17
 1363 0046 0987      		std Y+9,r16
 1364 0048 6701      		movw r12,r14
 1365               	.LSM144:
 1366 004a 0E94 0000 		call sd_raw_locked
 1367               	.LVL70:
 1368 004e 8823      		tst r24
 1369 0050 01F4      		brne .+2
 1370 0052 00C0      		rjmp .L183
 1371               	.LVL71:
 1372 0054 00C0      		rjmp .L177
 1373               	.LVL72:
 1374               	.L174:
 1375               	.LBB11:
 1376               	.LSM145:
 1377 0056 2980      		ldd r2,Y+1
 1378 0058 3A80      		ldd r3,Y+2
 1379 005a FFEF      		ldi r31,lo8(511)
 1380 005c EF2E      		mov r14,r31
 1381 005e F1E0      		ldi r31,hi8(511)
 1382 0060 FF2E      		mov r15,r31
 1383 0062 2E20      		and r2,r14
 1384 0064 3F20      		and r3,r15
 1385               	.LVL73:
 1386               	.LSM146:
 1387 0066 9101      		movw r18,r2
 1388 0068 5980      		ldd r5,Y+1
 1389 006a 5218      		sub r5,r2
 1390 006c E1E0      		ldi r30,lo8(1)
 1391 006e F980      		ldd r15,Y+1
 1392 0070 F514      		cp r15,r5
 1393 0072 00F0      		brlo .L136
 1394 0074 E0E0      		ldi r30,lo8(0)
 1395               	.L136:
 1396 0076 9A81      		ldd r25,Y+2
 1397 0078 931B      		sub r25,r19
 1398 007a 81E0      		ldi r24,lo8(1)
 1399 007c 2A81      		ldd r18,Y+2
 1400 007e 2917      		cp r18,r25
 1401 0080 00F0      		brlo .L137
 1402 0082 80E0      		ldi r24,lo8(0)
 1403               	.L137:
 1404 0084 B92E      		mov r11,r25
 1405 0086 BE1A      		sub r11,r30
 1406 0088 21E0      		ldi r18,lo8(1)
 1407 008a 9B15      		cp r25,r11
 1408 008c 00F0      		brlo .L138
 1409 008e 20E0      		ldi r18,lo8(0)
 1410               	.L138:
 1411 0090 822B      		or r24,r18
 1412 0092 9B81      		ldd r25,Y+3
 1413 0094 A92E      		mov r10,r25
 1414 0096 A81A      		sub r10,r24
 1415 0098 81E0      		ldi r24,lo8(1)
 1416 009a 9A15      		cp r25,r10
 1417 009c 00F0      		brlo .L140
 1418 009e 80E0      		ldi r24,lo8(0)
 1419               	.L140:
 1420 00a0 9C81      		ldd r25,Y+4
 1421 00a2 992E      		mov r9,r25
 1422 00a4 981A      		sub r9,r24
 1423 00a6 81E0      		ldi r24,lo8(1)
 1424 00a8 9915      		cp r25,r9
 1425 00aa 00F0      		brlo .L142
 1426 00ac 80E0      		ldi r24,lo8(0)
 1427               	.L142:
 1428 00ae 9D81      		ldd r25,Y+5
 1429 00b0 892E      		mov r8,r25
 1430 00b2 881A      		sub r8,r24
 1431 00b4 81E0      		ldi r24,lo8(1)
 1432 00b6 9815      		cp r25,r8
 1433 00b8 00F0      		brlo .L144
 1434 00ba 80E0      		ldi r24,lo8(0)
 1435               	.L144:
 1436 00bc 9E81      		ldd r25,Y+6
 1437 00be 792E      		mov r7,r25
 1438 00c0 781A      		sub r7,r24
 1439 00c2 81E0      		ldi r24,lo8(1)
 1440 00c4 9715      		cp r25,r7
 1441 00c6 00F0      		brlo .L146
 1442 00c8 80E0      		ldi r24,lo8(0)
 1443               	.L146:
 1444 00ca 9F81      		ldd r25,Y+7
 1445 00cc 692E      		mov r6,r25
 1446 00ce 681A      		sub r6,r24
 1447 00d0 81E0      		ldi r24,lo8(1)
 1448 00d2 9615      		cp r25,r6
 1449 00d4 00F0      		brlo .L148
 1450 00d6 80E0      		ldi r24,lo8(0)
 1451               	.L148:
 1452 00d8 4884      		ldd r4,Y+8
 1453 00da 481A      		sub r4,r24
 1454               	.LVL74:
 1455               	.LSM147:
 1456 00dc 80E0      		ldi r24,lo8(512)
 1457 00de 92E0      		ldi r25,hi8(512)
 1458 00e0 8219      		sub r24,r2
 1459 00e2 9309      		sbc r25,r3
 1460 00e4 9C87      		std Y+12,r25
 1461 00e6 8B87      		std Y+11,r24
 1462 00e8 C816      		cp r12,r24
 1463 00ea D906      		cpc r13,r25
 1464 00ec 00F4      		brsh .L149
 1465 00ee DC86      		std Y+12,r13
 1466 00f0 CB86      		std Y+11,r12
 1467               	.L149:
 1468               	.LVL75:
 1469               	.LSM148:
 1470 00f2 8091 0000 		lds r24,raw_block_address
 1471 00f6 8515      		cp r24,r5
 1472 00f8 01F4      		brne .L179
 1473 00fa 8091 0000 		lds r24,raw_block_address+1
 1474 00fe 8B15      		cp r24,r11
 1475 0100 01F4      		brne .L179
 1476 0102 8091 0000 		lds r24,raw_block_address+2
 1477 0106 8A15      		cp r24,r10
 1478 0108 01F4      		brne .L179
 1479 010a 8091 0000 		lds r24,raw_block_address+3
 1480 010e 8915      		cp r24,r9
 1481 0110 01F4      		brne .L179
 1482 0112 8091 0000 		lds r24,raw_block_address+4
 1483 0116 8815      		cp r24,r8
 1484 0118 01F4      		brne .L179
 1485 011a 8091 0000 		lds r24,raw_block_address+5
 1486 011e 8715      		cp r24,r7
 1487 0120 01F4      		brne .L179
 1488 0122 8091 0000 		lds r24,raw_block_address+6
 1489 0126 8615      		cp r24,r6
 1490 0128 01F4      		brne .L179
 1491 012a 8091 0000 		lds r24,raw_block_address+7
 1492 012e 8415      		cp r24,r4
 1493 0130 01F0      		breq .L150
 1494               	.L179:
 1495               	.LSM149:
 1496 0132 0E94 0000 		call sd_raw_sync
 1497 0136 8823      		tst r24
 1498 0138 01F4      		brne .+2
 1499 013a 00C0      		rjmp .L177
 1500               	.LSM150:
 1501 013c 2114      		cp r2,__zero_reg__
 1502 013e 3104      		cpc r3,__zero_reg__
 1503 0140 01F4      		brne .L152
 1504               	.LSM151:
 1505 0142 AB85      		ldd r26,Y+11
 1506 0144 BC85      		ldd r27,Y+12
 1507 0146 E2E0      		ldi r30,hi8(512)
 1508 0148 A030      		cpi r26,lo8(512)
 1509 014a BE07      		cpc r27,r30
 1510 014c 01F0      		breq .L153
 1511               	.L152:
 1512               	.LSM152:
 1513 014e 252D      		mov r18,r5
 1514 0150 3B2D      		mov r19,r11
 1515 0152 4A2D      		mov r20,r10
 1516 0154 592D      		mov r21,r9
 1517 0156 682D      		mov r22,r8
 1518 0158 772D      		mov r23,r7
 1519 015a 862D      		mov r24,r6
 1520 015c 942D      		mov r25,r4
 1521 015e 00E0      		ldi r16,lo8(raw_block)
 1522 0160 10E0      		ldi r17,hi8(raw_block)
 1523 0162 E12C      		mov r14,__zero_reg__
 1524 0164 E2E0      		ldi r30,hi8(512)
 1525 0166 FE2E      		mov r15,r30
 1526 0168 0E94 0000 		call sd_raw_read
 1527 016c 8823      		tst r24
 1528 016e 01F4      		brne .+2
 1529 0170 00C0      		rjmp .L177
 1530               	.L153:
 1531               	.LSM153:
 1532 0172 5092 0000 		sts raw_block_address,r5
 1533 0176 B092 0000 		sts raw_block_address+1,r11
 1534 017a A092 0000 		sts raw_block_address+2,r10
 1535 017e 9092 0000 		sts raw_block_address+3,r9
 1536 0182 8092 0000 		sts raw_block_address+4,r8
 1537 0186 7092 0000 		sts raw_block_address+5,r7
 1538 018a 6092 0000 		sts raw_block_address+6,r6
 1539 018e 4092 0000 		sts raw_block_address+7,r4
 1540               	.L150:
 1541               	.LSM154:
 1542 0192 2985      		ldd r18,Y+9
 1543 0194 3A85      		ldd r19,Y+10
 1544 0196 80E0      		ldi r24,hi8(raw_block)
 1545 0198 2030      		cpi r18,lo8(raw_block)
 1546 019a 3807      		cpc r19,r24
 1547 019c 01F0      		breq .L154
 1548               	.LSM155:
 1549 019e 9101      		movw r18,r2
 1550 01a0 2050      		subi r18,lo8(-(raw_block))
