   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 908 0006 EF92      		push r14
 909 0008 FF92      		push r15
 910 000a 0F93      		push r16
 911 000c 1F93      		push r17
 912 000e CF93      		push r28
 913 0010 DF93      		push r29
 914               	/* prologue: function */
 915               	/* frame size = 0 */
 916               	/* stack size = 9 */
 917               	.L__stack_usage = 9
 918 0012 6C01      		movw r12,r24
 919 0014 EB01      		movw r28,r22
 920 0016 7A01      		movw r14,r20
 921               	.LVL104:
 922               	.LSM123:
 923 0018 0E94 0000 		call Endpoint_WaitUntilReady
 924               	.LVL105:
 925 001c B82E      		mov r11,r24
 926               	.LVL106:
 927 001e 8823      		tst r24
 928 0020 01F4      		brne .L87
 929               	.LSM124:
 930 0022 8E01      		movw r16,r28
 931 0024 0150      		subi r16,lo8(-(-1))
 932 0026 1040      		sbci r17,hi8(-(-1))
 933 0028 0C0D      		add r16,r12
 934 002a 1D1D      		adc r17,r13
 935 002c 00C0      		rjmp .L95
 936               	.LVL107:
 937               	.L92:
 938               	.LSM125:
 939 002e 8091 E800 		lds r24,232
 940 0032 85FD      		sbrc r24,5
 941 0034 00C0      		rjmp .L89
 942               	.LBB108:
 943               	.LSM126:
 944 0036 8091 E800 		lds r24,232
 945               	.LVL108:
 946 003a 982F      		mov r25,r24
 947 003c 9E7F      		andi r25,lo8(-2)
 948 003e 9093 E800 		sts 232,r25
 949 0042 8F77      		andi r24,lo8(127)
 950               	.LVL109:
 951 0044 8093 E800 		sts 232,r24
 952               	.LBE108:
 953               	.LSM127:
 954 0048 E114      		cp r14,__zero_reg__
 955 004a F104      		cpc r15,__zero_reg__
 956 004c 01F0      		breq .L90
 957               	.LSM128:
 958 004e F701      		movw r30,r14
 959 0050 0995      		icall
 960 0052 8130      		cpi r24,lo8(1)
 961 0054 01F0      		breq .L93
 962               	.L90:
 963               	.LSM129:
 964 0056 0E94 0000 		call Endpoint_WaitUntilReady
 965               	.LVL110:
 966 005a 8823      		tst r24
 967 005c 01F0      		breq .L95
 968 005e 00C0      		rjmp .L96
 969               	.LVL111:
 970               	.L89:
 971               	.LSM130:
 972 0060 6801      		movw r12,r16
 973 0062 0894      		sec
 974 0064 C108      		sbc r12,__zero_reg__
 975 0066 D108      		sbc r13,__zero_reg__
 976               	.LVL112:
 977 0068 C801      		movw r24,r16
 978 006a 0E94 0000 		call __eerd_byte_m32u4
 979               	.LVL113:
 980               	.LBB109:
 981               	.LBB110:
 982               	.LSM131:
 983 006e 8093 F100 		sts 241,r24
 984               	.LBE110:
 985               	.LBE109:
 986               	.LSM132:
 987 0072 2197      		sbiw r28,1
 988               	.LVL114:
 989               	.LSM133:
 990 0074 8601      		movw r16,r12
 991               	.LVL115:
 992               	.L95:
 993               	.LSM134:
 994 0076 2097      		sbiw r28,0
 995 0078 01F4      		brne .L92
 996 007a 00C0      		rjmp .L87
 997               	.L93:
 998               	.LSM135:
 999 007c B4E0      		ldi r27,lo8(4)
 1000 007e BB2E      		mov r11,r27
 1001 0080 00C0      		rjmp .L87
 1002               	.LVL116:
 1003               	.L96:
 1004               	.LSM136:
 1005 0082 B82E      		mov r11,r24
 1006               	.LVL117:
 1007               	.L87:
 1008               	.LSM137:
 1009 0084 8B2D      		mov r24,r11
 1010               	/* epilogue start */
 1011 0086 DF91      		pop r29
 1012 0088 CF91      		pop r28
 1013               	.LVL118:
 1014 008a 1F91      		pop r17
 1015 008c 0F91      		pop r16
 1016 008e FF90      		pop r15
 1017 0090 EF90      		pop r14
 1018               	.LVL119:
 1019 0092 DF90      		pop r13
 1020 0094 CF90      		pop r12
 1021 0096 BF90      		pop r11
 1022 0098 0895      		ret
 1023               	.LFE28:
 1025               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 1026               	.global	Endpoint_Write_PStream_BE
 1028               	Endpoint_Write_PStream_BE:
 1029               	.LFB29:
 1030               	.LSM138:
 1031               	.LVL120:
 1032 0000 BF92      		push r11
 1033 0002 CF92      		push r12
 1034 0004 DF92      		push r13
 1035 0006 EF92      		push r14
 1036 0008 FF92      		push r15
 1037 000a 0F93      		push r16
 1038 000c 1F93      		push r17
 1039 000e CF93      		push r28
 1040 0010 DF93      		push r29
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043               	/* stack size = 9 */
 1044               	.L__stack_usage = 9
 1045 0012 6C01      		movw r12,r24
 1046 0014 EB01      		movw r28,r22
 1047 0016 7A01      		movw r14,r20
 1048               	.LVL121:
 1049               	.LSM139:
 1050 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1051               	.LVL122:
 1052 001c B82E      		mov r11,r24
 1053               	.LVL123:
 1054 001e 8823      		tst r24
 1055 0020 01F4      		brne .L98
 1056               	.LSM140:
 1057 0022 8E01      		movw r16,r28
 1058 0024 0150      		subi r16,lo8(-(-1))
 1059 0026 1040      		sbci r17,hi8(-(-1))
 1060 0028 0C0D      		add r16,r12
 1061 002a 1D1D      		adc r17,r13
 1062 002c 00C0      		rjmp .L106
 1063               	.LVL124:
 1064               	.L103:
 1065               	.LSM141:
 1066 002e 8091 E800 		lds r24,232
 1067 0032 85FD      		sbrc r24,5
 1068 0034 00C0      		rjmp .L100
 1069               	.LBB111:
 1070               	.LSM142:
 1071 0036 8091 E800 		lds r24,232
 1072               	.LVL125:
 1073 003a 982F      		mov r25,r24
 1074 003c 9E7F      		andi r25,lo8(-2)
 1075 003e 9093 E800 		sts 232,r25
 1076 0042 8F77      		andi r24,lo8(127)
 1077               	.LVL126:
 1078 0044 8093 E800 		sts 232,r24
 1079               	.LBE111:
 1080               	.LSM143:
 1081 0048 E114      		cp r14,__zero_reg__
 1082 004a F104      		cpc r15,__zero_reg__
 1083 004c 01F0      		breq .L101
 1084               	.LSM144:
 1085 004e F701      		movw r30,r14
 1086 0050 0995      		icall
 1087 0052 8130      		cpi r24,lo8(1)
 1088 0054 01F0      		breq .L104
 1089               	.L101:
 1090               	.LSM145:
 1091 0056 0E94 0000 		call Endpoint_WaitUntilReady
 1092               	.LVL127:
 1093 005a 8823      		tst r24
 1094 005c 01F0      		breq .L106
 1095 005e 00C0      		rjmp .L107
 1096               	.LVL128:
 1097               	.L100:
 1098               	.LBB112:
 1099               	.LSM146:
 1100 0060 F801      		movw r30,r16
 1101               	.LVL129:
 1102 0062 0150      		subi r16,lo8(-(-1))
 1103 0064 1040      		sbci r17,hi8(-(-1))
 1104               	.LVL130:
 1105               	/* #APP */
 1106               	 ;  65 "../LUFA_091223/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 1107 0066 E491      		lpm r30, Z
 1108               		
 1109               	 ;  0 "" 2
 1110               	.LVL131:
 1111               	/* #NOAPP */
 1112               	.LBE112:
 1113               	.LBB113:
 1114               	.LBB114:
 1115               	.LSM147:
 1116 0068 E093 F100 		sts 241,r30
 1117               	.LBE114:
 1118               	.LBE113:
 1119               	.LSM148:
 1120 006c 2197      		sbiw r28,1
 1121               	.LVL132:
 1122               	.L106:
 1123               	.LSM149:
 1124 006e 2097      		sbiw r28,0
 1125 0070 01F4      		brne .L103
 1126 0072 00C0      		rjmp .L98
 1127               	.L104:
 1128               	.LSM150:
 1129 0074 14E0      		ldi r17,lo8(4)
 1130 0076 B12E      		mov r11,r17
 1131 0078 00C0      		rjmp .L98
 1132               	.LVL133:
 1133               	.L107:
 1134               	.LSM151:
 1135 007a B82E      		mov r11,r24
 1136               	.LVL134:
 1137               	.L98:
 1138               	.LSM152:
 1139 007c 8B2D      		mov r24,r11
 1140               	/* epilogue start */
 1141 007e DF91      		pop r29
 1142 0080 CF91      		pop r28
 1143               	.LVL135:
 1144 0082 1F91      		pop r17
 1145 0084 0F91      		pop r16
 1146 0086 FF90      		pop r15
 1147 0088 EF90      		pop r14
 1148               	.LVL136:
 1149 008a DF90      		pop r13
 1150 008c CF90      		pop r12
 1151               	.LVL137:
 1152 008e BF90      		pop r11
 1153 0090 0895      		ret
 1154               	.LFE29:
 1156               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 1157               	.global	Endpoint_Read_Stream_LE
 1159               	Endpoint_Read_Stream_LE:
 1160               	.LFB30:
 1161               	.LSM153:
 1162               	.LVL138:
 1163 0000 AF92      		push r10
 1164 0002 BF92      		push r11
 1165 0004 DF92      		push r13
 1166 0006 EF92      		push r14
 1167 0008 FF92      		push r15
 1168 000a 0F93      		push r16
 1169 000c 1F93      		push r17
 1170 000e DF93      		push r29
 1171 0010 CF93      		push r28
 1172 0012 0F92      		push __tmp_reg__
 1173 0014 CDB7      		in r28,__SP_L__
 1174 0016 DEB7      		in r29,__SP_H__
 1175               	/* prologue: function */
 1176               	/* frame size = 1 */
 1177               	/* stack size = 10 */
 1178               	.L__stack_usage = 10
 1179 0018 082F      		mov r16,r24
 1180 001a 5B01      		movw r10,r22
 1181 001c 7A01      		movw r14,r20
 1182               	.LVL139:
 1183               	.LSM154:
 1184 001e 9983      		std Y+1,r25
 1185 0020 0E94 0000 		call Endpoint_WaitUntilReady
 1186               	.LVL140:
 1187 0024 D82E      		mov r13,r24
 1188               	.LVL141:
 1189 0026 9981      		ldd r25,Y+1
 1190 0028 8823      		tst r24
 1191 002a 01F4      		brne .L109
 1192               	.LSM155:
 1193 002c 192F      		mov r17,r25
 1194 002e 00C0      		rjmp .L117
 1195               	.LVL142:
 1196               	.L114:
 1197               	.LSM156:
 1198 0030 8091 E800 		lds r24,232
 1199 0034 85FD      		sbrc r24,5
 1200 0036 00C0      		rjmp .L111
 1201               	.LBB115:
 1202               	.LSM157:
 1203 0038 8091 E800 		lds r24,232
 1204               	.LVL143:
 1205 003c 982F      		mov r25,r24
 1206 003e 9B7F      		andi r25,lo8(-5)
 1207 0040 9093 E800 		sts 232,r25
 1208 0044 8F77      		andi r24,lo8(127)
 1209               	.LVL144:
 1210 0046 8093 E800 		sts 232,r24
 1211               	.LBE115:
 1212               	.LSM158:
 1213 004a E114      		cp r14,__zero_reg__
 1214 004c F104      		cpc r15,__zero_reg__
 1215 004e 01F0      		breq .L112
 1216               	.LSM159:
 1217 0050 F701      		movw r30,r14
 1218 0052 0995      		icall
 1219 0054 8130      		cpi r24,lo8(1)
 1220 0056 01F0      		breq .L115
 1221               	.L112:
 1222               	.LSM160:
 1223 0058 0E94 0000 		call Endpoint_WaitUntilReady
 1224               	.LVL145:
 1225 005c 8823      		tst r24
 1226 005e 01F0      		breq .L117
 1227 0060 00C0      		rjmp .L118
 1228               	.LVL146:
 1229               	.L111:
 1230               	.LBB116:
 1231               	.LBB117:
 1232               	.LSM161:
 1233 0062 8091 F100 		lds r24,241
 1234               	.LBE117:
 1235               	.LBE116:
 1236               	.LSM162:
 1237 0066 F801      		movw r30,r16
 1238 0068 8193      		st Z+,r24
 1239 006a 8F01      		movw r16,r30
 1240               	.LVL147:
 1241               	.LSM163:
 1242 006c 0894      		sec
 1243 006e A108      		sbc r10,__zero_reg__
 1244 0070 B108      		sbc r11,__zero_reg__
 1245               	.LVL148:
 1246               	.L117:
 1247               	.LSM164:
 1248 0072 A114      		cp r10,__zero_reg__
 1249 0074 B104      		cpc r11,__zero_reg__
 1250 0076 01F4      		brne .L114
 1251 0078 00C0      		rjmp .L109
 1252               	.L115:
 1253               	.LSM165:
 1254 007a 04E0      		ldi r16,lo8(4)
 1255 007c D02E      		mov r13,r16
 1256               	.LVL149:
 1257 007e 00C0      		rjmp .L109
 1258               	.LVL150:
 1259               	.L118:
 1260               	.LSM166:
 1261 0080 D82E      		mov r13,r24
 1262               	.LVL151:
 1263               	.L109:
 1264               	.LSM167:
 1265 0082 8D2D      		mov r24,r13
 1266               	/* epilogue start */
 1267 0084 0F90      		pop __tmp_reg__
 1268 0086 CF91      		pop r28
 1269 0088 DF91      		pop r29
 1270 008a 1F91      		pop r17
 1271 008c 0F91      		pop r16
 1272 008e FF90      		pop r15
 1273 0090 EF90      		pop r14
 1274               	.LVL152:
 1275 0092 DF90      		pop r13
 1276 0094 BF90      		pop r11
 1277 0096 AF90      		pop r10
 1278               	.LVL153:
 1279 0098 0895      		ret
 1280               	.LFE30:
 1282               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 1283               	.global	Endpoint_Read_EStream_LE
 1285               	Endpoint_Read_EStream_LE:
 1286               	.LFB31:
 1287               	.LSM168:
 1288               	.LVL154:
 1289 0000 8F92      		push r8
 1290 0002 9F92      		push r9
 1291 0004 BF92      		push r11
 1292 0006 CF92      		push r12
 1293 0008 DF92      		push r13
 1294 000a EF92      		push r14
 1295 000c FF92      		push r15
 1296 000e 0F93      		push r16
 1297 0010 1F93      		push r17
 1298 0012 DF93      		push r29
 1299 0014 CF93      		push r28
 1300 0016 0F92      		push __tmp_reg__
 1301 0018 CDB7      		in r28,__SP_L__
 1302 001a DEB7      		in r29,__SP_H__
 1303               	/* prologue: function */
 1304               	/* frame size = 1 */
 1305               	/* stack size = 12 */
 1306               	.L__stack_usage = 12
 1307 001c E82E      		mov r14,r24
 1308 001e 4B01      		movw r8,r22
 1309 0020 8A01      		movw r16,r20
 1310               	.LVL155:
 1311               	.LSM169:
 1312 0022 9983      		std Y+1,r25
 1313 0024 0E94 0000 		call Endpoint_WaitUntilReady
 1314               	.LVL156:
 1315 0028 B82E      		mov r11,r24
 1316               	.LVL157:
 1317 002a 9981      		ldd r25,Y+1
 1318 002c 8823      		tst r24
 1319 002e 01F4      		brne .L120
 1320               	.LSM170:
 1321 0030 F92E      		mov r15,r25
 1322 0032 00C0      		rjmp .L128
 1323               	.LVL158:
 1324               	.L125:
 1325               	.LSM171:
 1326 0034 8091 E800 		lds r24,232
 1327 0038 85FD      		sbrc r24,5
 1328 003a 00C0      		rjmp .L122
 1329               	.LBB118:
 1330               	.LSM172:
 1331 003c 8091 E800 		lds r24,232
 1332               	.LVL159:
 1333 0040 982F      		mov r25,r24
 1334 0042 9B7F      		andi r25,lo8(-5)
 1335 0044 9093 E800 		sts 232,r25
 1336 0048 8F77      		andi r24,lo8(127)
 1337               	.LVL160:
 1338 004a 8093 E800 		sts 232,r24
 1339               	.LBE118:
 1340               	.LSM173:
 1341 004e 0115      		cp r16,__zero_reg__
 1342 0050 1105      		cpc r17,__zero_reg__
 1343 0052 01F0      		breq .L123
 1344               	.LSM174:
 1345 0054 F801      		movw r30,r16
 1346 0056 0995      		icall
 1347 0058 8130      		cpi r24,lo8(1)
 1348 005a 01F0      		breq .L126
 1349               	.L123:
 1350               	.LSM175:
 1351 005c 0E94 0000 		call Endpoint_WaitUntilReady
 1352               	.LVL161:
 1353 0060 8823      		tst r24
 1354 0062 01F0      		breq .L128
 1355 0064 00C0      		rjmp .L129
 1356               	.LVL162:
 1357               	.L122:
 1358               	.LSM176:
 1359 0066 6701      		movw r12,r14
 1360 0068 0894      		sec
 1361 006a C11C      		adc r12,__zero_reg__
 1362 006c D11C      		adc r13,__zero_reg__
 1363               	.LVL163:
 1364               	.LBB119:
 1365               	.LBB120:
 1366               	.LSM177:
 1367 006e 6091 F100 		lds r22,241
 1368               	.LBE120:
 1369               	.LBE119:
 1370               	.LSM178:
 1371 0072 C701      		movw r24,r14
 1372 0074 0E94 0000 		call __eewr_byte_m32u4
 1373               	.LSM179:
 1374 0078 0894      		sec
 1375 007a 8108      		sbc r8,__zero_reg__
 1376 007c 9108      		sbc r9,__zero_reg__
 1377               	.LVL164:
 1378               	.LSM180:
 1379 007e 7601      		movw r14,r12
 1380               	.LVL165:
 1381               	.L128:
 1382               	.LSM181:
 1383 0080 8114      		cp r8,__zero_reg__
 1384 0082 9104      		cpc r9,__zero_reg__
 1385 0084 01F4      		brne .L125
 1386 0086 00C0      		rjmp .L120
 1387               	.L126:
 1388               	.LSM182:
 1389 0088 84E0      		ldi r24,lo8(4)
 1390 008a B82E      		mov r11,r24
 1391 008c 00C0      		rjmp .L120
 1392               	.LVL166:
 1393               	.L129:
 1394               	.LSM183:
 1395 008e B82E      		mov r11,r24
 1396               	.LVL167:
 1397               	.L120:
 1398               	.LSM184:
 1399 0090 8B2D      		mov r24,r11
 1400               	/* epilogue start */
 1401 0092 0F90      		pop __tmp_reg__
 1402 0094 CF91      		pop r28
 1403 0096 DF91      		pop r29
 1404 0098 1F91      		pop r17
 1405 009a 0F91      		pop r16
 1406               	.LVL168:
 1407 009c FF90      		pop r15
 1408 009e EF90      		pop r14
 1409 00a0 DF90      		pop r13
 1410 00a2 CF90      		pop r12
 1411 00a4 BF90      		pop r11
 1412 00a6 9F90      		pop r9
 1413 00a8 8F90      		pop r8
 1414               	.LVL169:
 1415 00aa 0895      		ret
 1416               	.LFE31:
 1418               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 1419               	.global	Endpoint_Read_Stream_BE
 1421               	Endpoint_Read_Stream_BE:
 1422               	.LFB32:
 1423               	.LSM185:
 1424               	.LVL170:
 1425 0000 BF92      		push r11
 1426 0002 CF92      		push r12
 1427 0004 DF92      		push r13
 1428 0006 EF92      		push r14
 1429 0008 FF92      		push r15
 1430 000a 0F93      		push r16
 1431 000c 1F93      		push r17
 1432 000e CF93      		push r28
 1433 0010 DF93      		push r29
 1434               	/* prologue: function */
 1435               	/* frame size = 0 */
 1436               	/* stack size = 9 */
 1437               	.L__stack_usage = 9
 1438 0012 6C01      		movw r12,r24
 1439 0014 EB01      		movw r28,r22
 1440 0016 7A01      		movw r14,r20
 1441               	.LVL171:
 1442               	.LSM186:
 1443 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1444               	.LVL172:
 1445 001c B82E      		mov r11,r24
 1446               	.LVL173:
 1447 001e 8823      		tst r24
 1448 0020 01F4      		brne .L131
 1449               	.LSM187:
 1450 0022 8E01      		movw r16,r28
 1451 0024 0150      		subi r16,lo8(-(-1))
 1452 0026 1040      		sbci r17,hi8(-(-1))
 1453 0028 0C0D      		add r16,r12
 1454 002a 1D1D      		adc r17,r13
 1455 002c 00C0      		rjmp .L139
 1456               	.LVL174:
 1457               	.L136:
 1458               	.LSM188:
 1459 002e 8091 E800 		lds r24,232
 1460 0032 85FD      		sbrc r24,5
 1461 0034 00C0      		rjmp .L133
 1462               	.LBB121:
 1463               	.LSM189:
 1464 0036 8091 E800 		lds r24,232
 1465               	.LVL175:
 1466 003a 982F      		mov r25,r24
 1467 003c 9B7F      		andi r25,lo8(-5)
 1468 003e 9093 E800 		sts 232,r25
 1469 0042 8F77      		andi r24,lo8(127)
 1470               	.LVL176:
 1471 0044 8093 E800 		sts 232,r24
 1472               	.LBE121:
 1473               	.LSM190:
 1474 0048 E114      		cp r14,__zero_reg__
 1475 004a F104      		cpc r15,__zero_reg__
 1476 004c 01F0      		breq .L134
 1477               	.LSM191:
 1478 004e F701      		movw r30,r14
 1479 0050 0995      		icall
 1480 0052 8130      		cpi r24,lo8(1)
 1481 0054 01F0      		breq .L137
 1482               	.L134:
 1483               	.LSM192:
 1484 0056 0E94 0000 		call Endpoint_WaitUntilReady
 1485               	.LVL177:
 1486 005a 8823      		tst r24
 1487 005c 01F0      		breq .L139
 1488 005e 00C0      		rjmp .L140
 1489               	.LVL178:
 1490               	.L133:
 1491               	.LBB122:
 1492               	.LBB123:
 1493               	.LSM193:
 1494 0060 8091 F100 		lds r24,241
 1495               	.LBE123:
 1496               	.LBE122:
 1497               	.LSM194:
 1498 0064 F801      		movw r30,r16
 1499 0066 8083      		st Z,r24
 1500 0068 0150      		subi r16,lo8(-(-1))
 1501 006a 1040      		sbci r17,hi8(-(-1))
 1502               	.LVL179:
 1503               	.LSM195:
 1504 006c 2197      		sbiw r28,1
 1505               	.LVL180:
 1506               	.L139:
 1507               	.LSM196:
 1508 006e 2097      		sbiw r28,0
 1509 0070 01F4      		brne .L136
 1510 0072 00C0      		rjmp .L131
 1511               	.L137:
 1512               	.LSM197:
 1513 0074 94E0      		ldi r25,lo8(4)
 1514 0076 B92E      		mov r11,r25
 1515 0078 00C0      		rjmp .L131
 1516               	.LVL181:
 1517               	.L140:
 1518               	.LSM198:
 1519 007a B82E      		mov r11,r24
 1520               	.LVL182:
 1521               	.L131:
 1522               	.LSM199:
 1523 007c 8B2D      		mov r24,r11
 1524               	/* epilogue start */
 1525 007e DF91      		pop r29
 1526 0080 CF91      		pop r28
 1527               	.LVL183:
 1528 0082 1F91      		pop r17
 1529 0084 0F91      		pop r16
 1530 0086 FF90      		pop r15
 1531 0088 EF90      		pop r14
 1532               	.LVL184:
 1533 008a DF90      		pop r13
 1534 008c CF90      		pop r12
 1535               	.LVL185:
 1536 008e BF90      		pop r11
 1537 0090 0895      		ret
 1538               	.LFE32:
 1540               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 1541               	.global	Endpoint_Read_EStream_BE
 1543               	Endpoint_Read_EStream_BE:
 1544               	.LFB33:
 1545               	.LSM200:
 1546               	.LVL186:
 1547 0000 BF92      		push r11
 1548 0002 CF92      		push r12
 1549 0004 DF92      		push r13
 1550 0006 EF92      		push r14
 1551 0008 FF92      		push r15
 1552 000a 0F93      		push r16
 1553 000c 1F93      		push r17
 1554 000e CF93      		push r28
 1555 0010 DF93      		push r29
 1556               	/* prologue: function */
 1557               	/* frame size = 0 */
 1558               	/* stack size = 9 */
 1559               	.L__stack_usage = 9
 1560 0012 6C01      		movw r12,r24
 1561 0014 EB01      		movw r28,r22
 1562 0016 8A01      		movw r16,r20
 1563               	.LVL187:
 1564               	.LSM201:
 1565 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1566               	.LVL188:
 1567 001c B82E      		mov r11,r24
 1568               	.LVL189:
 1569 001e 8823      		tst r24
 1570 0020 01F4      		brne .L142
 1571               	.LSM202:
 1572 0022 7E01      		movw r14,r28
 1573 0024 0894      		sec
 1574 0026 E108      		sbc r14,__zero_reg__
 1575 0028 F108      		sbc r15,__zero_reg__
 1576 002a EC0C      		add r14,r12
 1577 002c FD1C      		adc r15,r13
 1578 002e 00C0      		rjmp .L150
 1579               	.LVL190:
 1580               	.L147:
 1581               	.LSM203:
 1582 0030 8091 E800 		lds r24,232
 1583 0034 85FD      		sbrc r24,5
 1584 0036 00C0      		rjmp .L144
 1585               	.LBB124:
 1586               	.LSM204:
 1587 0038 8091 E800 		lds r24,232
 1588               	.LVL191:
 1589 003c 982F      		mov r25,r24
 1590 003e 9B7F      		andi r25,lo8(-5)
 1591 0040 9093 E800 		sts 232,r25
 1592 0044 8F77      		andi r24,lo8(127)
 1593               	.LVL192:
 1594 0046 8093 E800 		sts 232,r24
 1595               	.LBE124:
 1596               	.LSM205:
 1597 004a 0115      		cp r16,__zero_reg__
 1598 004c 1105      		cpc r17,__zero_reg__
 1599 004e 01F0      		breq .L145
 1600               	.LSM206:
 1601 0050 F801      		movw r30,r16
 1602 0052 0995      		icall
 1603 0054 8130      		cpi r24,lo8(1)
 1604 0056 01F0      		breq .L148
 1605               	.L145:
 1606               	.LSM207:
 1607 0058 0E94 0000 		call Endpoint_WaitUntilReady
 1608               	.LVL193:
 1609 005c 8823      		tst r24
 1610 005e 01F0      		breq .L150
 1611 0060 00C0      		rjmp .L151
 1612               	.LVL194:
 1613               	.L144:
 1614               	.LSM208:
 1615 0062 6701      		movw r12,r14
 1616 0064 0894      		sec
 1617 0066 C108      		sbc r12,__zero_reg__
 1618 0068 D108      		sbc r13,__zero_reg__
 1619               	.LVL195:
 1620               	.LBB125:
 1621               	.LBB126:
 1622               	.LSM209:
 1623 006a 6091 F100 		lds r22,241
 1624               	.LBE126:
 1625               	.LBE125:
 1626               	.LSM210:
 1627 006e C701      		movw r24,r14
 1628 0070 0E94 0000 		call __eewr_byte_m32u4
 1629               	.LSM211:
 1630 0074 2197      		sbiw r28,1
 1631               	.LVL196:
 1632               	.LSM212:
 1633 0076 7601      		movw r14,r12
 1634               	.LVL197:
 1635               	.L150:
 1636               	.LSM213:
 1637 0078 2097      		sbiw r28,0
 1638 007a 01F4      		brne .L147
 1639 007c 00C0      		rjmp .L142
 1640               	.L148:
 1641               	.LSM214:
 1642 007e 24E0      		ldi r18,lo8(4)
 1643 0080 B22E      		mov r11,r18
 1644 0082 00C0      		rjmp .L142
 1645               	.LVL198:
 1646               	.L151:
 1647               	.LSM215:
 1648 0084 B82E      		mov r11,r24
 1649               	.LVL199:
 1650               	.L142:
 1651               	.LSM216:
 1652 0086 8B2D      		mov r24,r11
 1653               	/* epilogue start */
 1654 0088 DF91      		pop r29
 1655 008a CF91      		pop r28
 1656               	.LVL200:
 1657 008c 1F91      		pop r17
 1658 008e 0F91      		pop r16
 1659               	.LVL201:
 1660 0090 FF90      		pop r15
 1661 0092 EF90      		pop r14
 1662 0094 DF90      		pop r13
 1663 0096 CF90      		pop r12
 1664 0098 BF90      		pop r11
 1665 009a 0895      		ret
 1666               	.LFE33:
 1668               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 1669               	.global	Endpoint_Write_Control_Stream_LE
 1671               	Endpoint_Write_Control_Stream_LE:
 1672               	.LFB34:
 1673               	.LSM217:
 1674               	.LVL202:
 1675               	/* prologue: function */
 1676               	/* frame size = 0 */
 1677               	/* stack size = 0 */
 1678               	.L__stack_usage = 0
 1679               	.LSM218:
 1680 0000 482F      		mov r20,r24
 1681 0002 592F      		mov r21,r25
 1682 0004 FA01      		movw r30,r20
 1683               	.LVL203:
 1684               	.LSM219:
 1685 0006 8091 0000 		lds r24,USB_ControlRequest+6
 1686 000a 9091 0000 		lds r25,USB_ControlRequest+6+1
 1687               	.LVL204:
 1688 000e 8617      		cp r24,r22
 1689 0010 9707      		cpc r25,r23
 1690 0012 00F4      		brsh .L153
 1691 0014 BC01      		movw r22,r24
 1692               	.LVL205:
 1693               	.L155:
 1694               	.LSM220:
 1695 0016 40E0      		ldi r20,lo8(0)
 1696               	.LVL206:
 1697 0018 00C0      		rjmp .L171
 1698               	.LVL207:
 1699               	.L153:
 1700               	.LSM221:
 1701 001a 6115      		cp r22,__zero_reg__
 1702 001c 7105      		cpc r23,__zero_reg__
 1703 001e 01F4      		brne .L155
 1704               	.LBB127:
 1705               	.LSM222:
 1706 0020 8091 E800 		lds r24,232
 1707               	.LVL208:
 1708 0024 982F      		mov r25,r24
 1709 0026 9E7F      		andi r25,lo8(-2)
 1710 0028 9093 E800 		sts 232,r25
 1711 002c 8F77      		andi r24,lo8(127)
 1712               	.LVL209:
 1713 002e 8093 E800 		sts 232,r24
 1714 0032 00C0      		rjmp .L155
 1715               	.LVL210:
 1716               	.L163:
 1717               	.LBE127:
 1718               	.LSM223:
 1719 0034 8091 E800 		lds r24,232
 1720 0038 83FD      		sbrc r24,3
 1721 003a 00C0      		rjmp .L165
 1722               	.LSM224:
 1723 003c 8091 E800 		lds r24,232
 1724 0040 82FD      		sbrc r24,2
 1725 0042 00C0      		rjmp .L169
 1726               	.LSM225:
 1727 0044 8091 0000 		lds r24,USB_DeviceState
 1728 0048 8823      		tst r24
 1729 004a 01F0      		breq .L166
 1730               	.LSM226:
 1731 004c 8091 E800 		lds r24,232
 1732 0050 80FF      		sbrs r24,0
 1733 0052 00C0      		rjmp .L171
 1734               	.LBB128:
 1735               	.LSM227:
 1736 0054 9091 F300 		lds r25,243
 1737 0058 8091 F200 		lds r24,242
 1738 005c 392F      		mov r19,r25
 1739 005e 20E0      		ldi r18,lo8(0)
 1740 0060 90E0      		ldi r25,lo8(0)
 1741 0062 822B      		or r24,r18
 1742 0064 932B      		or r25,r19
 1743               	.LVL211:
 1744               	.LSM228:
 1745 0066 00C0      		rjmp .L159
 1746               	.LVL212:
 1747               	.L161:
 1748               	.LSM229:
 1749 0068 4191      		ld r20,Z+
 1750               	.LVL213:
 1751               	.LBB129:
 1752               	.LBB130:
 1753               	.LSM230:
 1754 006a 4093 F100 		sts 241,r20
 1755               	.LBE130:
 1756               	.LBE129:
 1757               	.LSM231:
